another_bug_proba,break_bug_proba,electro_bug_proba,engine_check_proba,engine_fuel_proba,engine_ignition_proba,engine_overheat_proba,gear_stick_proba,wheel_shake_proba
0.1641025582563024,0.1386809182662807,0.0964008734674896,0.1238076406851871,0.0907241733463718,0.1014467617088651,0.1042031165536152,0.1091664908528695,0.0714674668630184
0.116427275034249,0.1259367526207349,0.1038333954897837,0.109549048812422,0.1011315832918982,0.1296875976171117,0.1116793909407464,0.116709285208145,0.0850456709849087
0.117661838850701,0.1076661957268797,0.1024528528518454,0.111816582928522,0.1210544476659205,0.1124649807940156,0.1297193652832569,0.1187639783271905,0.078399757571668
0.1145037970147294,0.1124935587333683,0.1094197642900038,0.1731302922572977,0.0932545459858621,0.1196400975262348,0.1104990262805216,0.1076672752142742,0.0593916426977076
0.1077289455125516,0.1224060741451659,0.1081077582694362,0.1202994111386858,0.0954270975791092,0.1224446010598195,0.105442144982251,0.1378480604803458,0.0802959068326347
0.1260377444489901,0.122135343135204,0.1007488392740407,0.1163359175468998,0.1210269431391381,0.1136557380624494,0.1070424307825774,0.1307281371672255,0.0622889064434744
0.1151341920476181,0.1147881627619666,0.1224532568437188,0.1181092349004153,0.0999547751192743,0.1114320031598883,0.1104500262719512,0.1235688590826495,0.0841094898125176
0.1258837821231084,0.1081442960209478,0.1095170657848274,0.1212170786882927,0.1136725653174279,0.1233786325397211,0.1062464783858419,0.1110316813499928,0.0809084197898396
0.1183038761745905,0.1334824542382305,0.1030119003400739,0.1163676073449192,0.1217149972067361,0.1045278462074439,0.1189133416575846,0.1234412380117258,0.0602367388186952
0.1059374359721027,0.1117779922202252,0.1199477823701293,0.0997541954655663,0.1241307470681847,0.0995030218866429,0.1135094726357628,0.1545684857270787,0.0708708666543069
0.1100348163354277,0.1056009093226379,0.1067411164324756,0.1170545322084553,0.1234463169558629,0.1138003777560741,0.1275284085978505,0.1317917712358585,0.0640017511553571
0.1133764378180536,0.1118660278530664,0.1089990107552147,0.1029968603621446,0.0957271859284571,0.15810441749818,0.126293405997743,0.1210276816441479,0.0616089721429924
0.1102810881135678,0.1173464172261021,0.1087888642838256,0.1026135296728024,0.1273030984096387,0.1108933906441412,0.1257037715436032,0.1285305907988543,0.0685392493074642
0.1067021322876302,0.1158019306742934,0.1019339856040926,0.119509167338324,0.1266991092425348,0.1105743347857977,0.1390735277985033,0.1207672636544527,0.0589385486143707
0.1212354314733552,0.1154443535619705,0.1130748190568127,0.1048393695893437,0.1096059321042593,0.1039557409162118,0.1217545884589657,0.1270743513724151,0.0830154134666655
0.1004356658368641,0.1213780564350772,0.1176134621660212,0.1167675878472208,0.0983578065278251,0.1354452108996239,0.1368038432826755,0.1133950152462324,0.0598033517584595
0.1184755494480275,0.0996690495607649,0.0997551435557591,0.1215769658029444,0.110299014936749,0.1231228058189735,0.1245391601345915,0.1236203662203005,0.0789419445218894
0.1134037538522542,0.1150863487715643,0.0930169140867502,0.1069026156454855,0.1124700750987005,0.1250119761373332,0.1396272231297459,0.1125015702775324,0.0819795230006334
0.1208093179885136,0.1002175416610103,0.0995782030594655,0.1254441686986606,0.0963344890685179,0.1265477246369645,0.1258485346160437,0.1328911684294183,0.0723288518414054
0.1057319294274475,0.1449184445962165,0.093031191592586,0.1289863321555268,0.1211353932811321,0.1017639683567384,0.1221805122610892,0.1223034149174852,0.0599488134117778
0.1094517044950214,0.1257950268501161,0.1022816896299313,0.1004344001671667,0.099105904014777,0.1213231420311556,0.1552874073966707,0.1236407345494136,0.0626799908657472
0.1325459806917648,0.0957119184438215,0.0907664033244266,0.09824479767178,0.1045230800411627,0.1561694442913299,0.1749740129435889,0.0923440155924581,0.0547203469996672
0.1110209237553609,0.1067216261873334,0.1035478713821103,0.1840875405419073,0.092692354131573,0.0974766473326985,0.1176172949125399,0.1108146662590215,0.0760210754974547
0.1096411635041777,0.1221243810801245,0.1090255972290889,0.108720972124954,0.1256141407122728,0.1049269564956785,0.1193280818204325,0.1192659077821941,0.0813527992510765
0.1217118042166376,0.1085411152481294,0.1065525390385179,0.0987921193606288,0.1073218708863533,0.1224161639142994,0.1101214881059664,0.1463159061819582,0.0782269930475086
0.1192957896298385,0.1131360718485692,0.0982446970934817,0.1184591422786742,0.1227355110507345,0.1097764631488702,0.1184506083850545,0.1204132343376071,0.0794884822271697
0.1115010150939812,0.1207586447345094,0.100302062785567,0.1433524857000606,0.1242093778305563,0.0984750041868223,0.1134378412605908,0.1179321381973636,0.0700314302105484
0.114375859963595,0.1136067503368044,0.113968351007642,0.1224303550564146,0.1129338169639139,0.1246135441611814,0.1166445043487264,0.1121430108470614,0.0692838073146605
0.1321299804998721,0.1051835107908603,0.1026131810126927,0.101357159385961,0.1349644325356917,0.1239636703288884,0.124505010046506,0.116303987239112,0.0589790681604153
0.1223800691353944,0.1112130525207092,0.1120235463499679,0.1071771641182184,0.1113101843837534,0.1156434590380545,0.1493676553812507,0.107303591363045,0.063581277709606
0.0946642164643289,0.0890659865577202,0.0800187579703703,0.0858168873503699,0.2528435229073002,0.141525268295628,0.1000811865722844,0.0903461315440248,0.0656380423379729
0.1252766486569785,0.1204076799894823,0.1093169774369902,0.1184536529384435,0.100567977302848,0.1219006354833305,0.111090807140498,0.1259348788044393,0.0670507422469894
0.1112578502824979,0.1498661938259624,0.0993265126032123,0.1048167104693224,0.10862781017452,0.0989501975168331,0.1414383401519323,0.1257834883134704,0.0599328966622488
0.1149753689905509,0.1210939608205314,0.1011830604087157,0.1094066508168366,0.1264063608148171,0.1055887071852372,0.1274969560842629,0.1312915671825362,0.0625573676965116
0.147569849065119,0.1151577488534508,0.1139572450350726,0.1092335599018564,0.1033429573861269,0.1039310384201588,0.1169415828880102,0.1157940114973574,0.0740720069528476
0.1024205038770824,0.1050811824055387,0.0940603358008601,0.0971855557997149,0.0958572919090764,0.0983095652799062,0.1114432148286384,0.1525254425564496,0.143116907542733
0.1174725672561745,0.1178107782329381,0.1133929654595805,0.1158988948082994,0.1129331920913758,0.115410244831793,0.108600026987001,0.1166244960308756,0.0818568343019618
0.1399121214146024,0.1231575457564598,0.0982126523383148,0.1169180437363599,0.0973743148967493,0.1102788282577606,0.1201636237982494,0.1313822797050509,0.0626005900964526
0.1128899266877886,0.1121308090784355,0.1067777701007972,0.1208397804491064,0.1133187500035947,0.1229946062843933,0.1329279489984429,0.1106860860071537,0.0674343223902873
0.1053435151645604,0.1292148976045547,0.1061447232697756,0.0994585297994107,0.1125214405223871,0.1024969457331508,0.1145654212402629,0.1630327512456817,0.0672217754202159
0.114418279399785,0.1118651768535616,0.0995344703821656,0.1171284514691473,0.1072421046755754,0.1435742713242402,0.130955163047663,0.1152237059714235,0.060058376876438
0.1185856684892682,0.1260433569492803,0.1005139581142106,0.1196576517496948,0.0996559768614813,0.1169009452213971,0.1201141920697412,0.1344608117672345,0.0640674387776917
0.1467076918923267,0.0987651184350244,0.0999973983813707,0.0968356464127751,0.1434518081030185,0.1053349895842485,0.1098946086936118,0.1179551251769239,0.0810576133207001
0.1118994091669127,0.1104086762956515,0.1075790096956486,0.1428495891319789,0.1228659636024371,0.109046553299982,0.1178878299907201,0.1166566168544986,0.0608063519621699
0.1109271058061323,0.128639149869633,0.1118838752265358,0.1228164456503092,0.0942087279123336,0.1239707599140425,0.1162498718074336,0.1241093583303487,0.0671947054832309
0.1191667559840492,0.122881810465372,0.103665253543879,0.1168251663992002,0.1133728466702835,0.1101912249795465,0.1200681682377115,0.1312779122704016,0.0625508614495561
0.1147901763327968,0.1202719148397854,0.1099020882490592,0.1063644834229962,0.1034209841783592,0.1119143691196442,0.1316759081491736,0.1200314490488037,0.0816286266593813
0.1207168986201292,0.1255043977356829,0.1093659546787433,0.1083814071269703,0.113123689925185,0.1099490604069821,0.1232124969794571,0.127331575715979,0.0624145188108709
0.1104144125007809,0.1153101134921691,0.1018075248653924,0.1438118810261205,0.0955593543737873,0.1082165479130845,0.1203762883807983,0.1436404053703503,0.0608634720775164
0.0931111004540212,0.0883044729160747,0.0921963743657831,0.1823916864730973,0.1132782333285723,0.1128145853561503,0.1241122700589955,0.138661803702036,0.0551294733452692
0.1085339125458119,0.1107019831464509,0.1096986268636793,0.1215652097711683,0.1252867779095695,0.1133005455034589,0.1271040271273908,0.1218045044342053,0.0620044126982648
0.1126929458987709,0.1012729581572203,0.0962738239576573,0.1838227979669222,0.0906357882094829,0.1192690718655463,0.1150226638927511,0.1227417379939876,0.0582682120576609
0.1236981012983254,0.103863052332358,0.095037498557218,0.1227161261572558,0.1150783125369911,0.1372140969885844,0.1148529257277119,0.1056448477870891,0.0818950386144659
0.1212048316327496,0.1114650112438551,0.1001380734919749,0.1167094580029547,0.1022801801958649,0.1430606755168708,0.1304867084835248,0.1148115261863502,0.0598435352458544
0.1420220633583621,0.096321255724048,0.1017889676589424,0.1200690607078737,0.1202700258259873,0.1075712965625946,0.1160711973870838,0.117994398520802,0.0778917342543059
0.136026337715148,0.1120200189955545,0.0977225888694209,0.1112064933641252,0.1152210418938952,0.1409884397468964,0.1243341330632542,0.1054571389103208,0.0570238074413843
0.0975924223661611,0.1096783182655553,0.0955749296525337,0.175917703008183,0.098858815235451,0.0938188450372722,0.1744140659043134,0.0995851662024093,0.0545597343281206
0.1105525240286479,0.1176352431044642,0.1208682386682156,0.1028660933516958,0.1276164307642646,0.1190938226774476,0.1217606985730504,0.1164507284333684,0.0631562203988451
0.1289902865562034,0.1393382190676917,0.0968309964473935,0.1134975340234208,0.1189765860359717,0.1085189408476683,0.1156883429047887,0.1195558839822333,0.0586032101346283
0.1163995027730824,0.1229646721239211,0.1034954379586939,0.1069142733403072,0.1288619358558363,0.1030756579208564,0.1307310417267685,0.1237837203252932,0.0637737579752406
0.1195465178103884,0.1138777991146621,0.1099561311246239,0.1171199926939846,0.1137341444076705,0.1105423834926673,0.1238773941475842,0.1285943081078066,0.0627513291006119
0.1161026300970636,0.1100903411112386,0.1340441074462828,0.1045460795015306,0.1146549014450435,0.1124230182808432,0.1145401120789567,0.1119911954736991,0.0816076145653415
0.1237206393183571,0.1138868450527244,0.0988966508410615,0.1229819448431744,0.1117996605403795,0.1152989475947995,0.1050745396032639,0.1283248028432693,0.0800159693629702
0.1184731383084835,0.0965546886901677,0.1030699130820234,0.1140811587210185,0.1069807827950509,0.1275589742562158,0.1101764084424155,0.1469595081807804,0.076145427523844
0.1154286922979618,0.1272351847355415,0.0932103355384156,0.1229763607109656,0.1153223501728138,0.1004943260527458,0.1188558240697214,0.1181462434623722,0.0883306829594619
0.1098759696445211,0.1186519985072788,0.1094624679545284,0.1227424904730853,0.1160385010008911,0.1057006725547401,0.1228912448564172,0.114450126129784,0.0801865288787535
0.1290378580763464,0.1009891138072162,0.1195121941608296,0.1131969581887061,0.106151614629553,0.1152154965299242,0.1106319730900443,0.1297095388156061,0.0755552527017738
